...adults are just obsolete children, and the hell with them.   -Theodor Seuss Geisel
One of the great attractions of patriotism -- it fulfills our worst wishes. In the person of our nation we are able, vicariously, to bully and cheat. Bully and cheat, what`s more, with a feeling that we are profoundly virtuous.   -Aldous Huxley
One of the most responsible things you can do as an adult is to become more of a child.   -Wayne Dyer
One of the symptoms of an approaching nervous breakdown is the belief that one's work is terribly important.    - Bertrand Russell 
One ought, every day at least, to hear a little song, read a good poem, see a fine picture, and if it were possible, to speak a few reasonable words.   -Johann Wolfgang von Goethe
One swallow does not make a summer.   -Aristotle 
Only Americans can hurt America.   -Dwight Eisenhower
Only one man in a thousand is a leader of men. The other 999 follow women.   -Groucho Marx
Only the extremely ignorant or the extremely intelligent can resist change.   -Socrates 
Only those who are fit to live do not fear to die. And none are fit to die who have shrunk from the joy of life and the duty of life. Both life and death are parts of the same great adventure.   -Theodore Roosevelt
Only two things are infinite, the universe and human stupidity, and I'm not sure about the former.    - Albert Einstein 
Only two things are infinite, the universe and human stupidity, and I`m not sure about the former.   -Albert Einstein
Opportunity is missed by most people because it comes dressed in overalls and looks like work.   -Thomas Edison
Originality is the fine art of remembering what you hear but forgetting where you heard it.   -Laurence Peter
Other than heaven, the only place where one`s heart is completely safe from the dangers of love is hell.   -C.S. Lewis
Our contest is not only whether we ourselves shall be free, but whether there shall be left to mankind an asylum on earth for civil and religious liberty.   -Samuel Adams
Our destiny is bound up with the destiny of every other American.   -Bill Clinton
Our destruction, should it come at all, will be from another quarter. From the inattention of the people to the concerns of their government.   -Daniel Webster
Our intention creates our reality.   -Wayne Dyer
Our only hope today lies in our ability to recapture the revolutionary spirit and go into a sometimes hostile world declaring eternal hostility to poverty, racism, and militarism.   -Martin Luther King Jr.
Pain is just weakness leaving the body.   -Author Unknown
Paley`s argument is made with passionate sincerity and is informed by the best biological scholarship of his day, but it is wrong, gloriously and utterly wrong.   -Richard Dawkins
Parents are not interested in justice, they`re interested in peace and quiet.   -Bill Cosby
Peace and friendship with all mankind is our wisest policy, and I wish we may be permitted to pursue it.   -Thomas Jefferson
Peace is its own reward.   -Mahatma Gandhi
Peace, commerce, and honest friendship with all nations -- entangling alliances with none.   -Thomas Jefferson
People demand freedom of speech to make up for the freedom of thought which they avoid.    - Soren Aabye Kierkegaard 
People sometimes ask if I have tried to convince black `leaders` to take a different view on racial issues. Of course not. I wouldn`t spend my time trying to persuade the mafia to give up crime. Why should I spend time trying to convince race hustlers to give up victimhood? It`s their bread and butter.   -Thomas Sowell
People will pay more to be entertained than educated.   -Johnny Carson
People wish to learn to swim and at the same time to keep one foot on the ground.   -Marcel Proust
Perfect humility dispenses with modesty.   -C.S. Lewis
Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.    - Antoine de Saint Exupery
Perseverance is a great element of success. If you only knock long enough and loud enough at the gate, you are sure to wake up somebody.   -Henry Wadsworth Longfellow
Persistence and determination alone are omnipotent. The slogan `press on` has solved and always will solve the problems of the human race.   -Calvin Coolidge
Philosophy is questions that may never be answered. Religion is answers that may never be questioned.   -Author Unknown
Photography is more than a medium for factual communication of ideas. It is a creative art.   -Ansel Adams
Playboy was founded on the notion that nice girls like sex too.   -Hugh Hefner
Politics is perhaps the only profession for which no preparation is thought necessary.   -Robert Louis Stevenson
Politics is supposed to be the second oldest profession. I have come to realize that it bears a very close resemblance to the first.   -Ronald Reagan
Power is not a means, it is an end. One does not establish a dictatorship in order to safeguard a revolution; one makes the revolution in order to establish the dictatorship.   -George Orwell
Pride gets no pleasure out of having something, only out of having more of it than the next man.   -C.S. Lewis
Probable impossibilities are to be preferred to improbable possibilities.   -Aristotle 
Problems worthy of attack prove their worth by fighting back.    - Paul Erdos 
Progress comes from the intelligent use of experience.   -Elbert Hubbard
Quotations, like much better things, has its abuses.   -Isaac Disraeli
Rarely do we find men who willingly engage in hard, solid thinking. There is an almost universal quest for easy answers and half-baked solutions.   -Martin Luther King Jr.
Reality is merely an illusion, albeit a very persistent one.    - Albert Einstein 
Reason is experimental intelligence, conceived after the pattern of science, and used in the creation of social arts; it has something to do. It liberates man from the bondage of the past, due to ignorance and accident hardened into custom. It projects a better future and assists man in its realization.   -John Dewey
Reasoning is never, like poetry, judged from the outside at all.   -C.S. Lewis
Religion is all bunk.   -Thomas Edison
Religion is essentially the art and the theory of the remaking of man. Man is not a finished creation.   -Edmund Burke
Religion is what keeps the poor from murdering the rich.   -Napoleon Bonaparte
Remember not only to say the right thing in the right place, but far more difficult still, to leave unsaid the wrong thing at the tempting moment.   -Benjamin Franklin
Responsibilities gravitate to the person who can shoulder them; power to the man who knows how.   -Elbert Hubbard
Rings and jewels are not gifts but apologies for gifts. The only true  gift is a portion of yourself.   -Ralph Waldo Emerson
Risk is what separates the good part of life from the tedium.   -John Foley (Johnny Zero)
Scientists make a guess and call it a hypothesis. `Guess` is too short a word for a professor.   -William Jennings Bryan
Serious sport has nothing to do with fair play. It is bound up with hatred, jealousy, boastfulness, disregard of all rules and sadistic pleasure in witnessing violence. In other words: it is war minus the shooting.   -George Orwell
Sex between a man and a woman can be absolutely wonderful - provided you get between the right man and the right woman.   -Woody Allen
Sex without love is a meaningless experience, but as far as meaningless experiences go, it`s pretty damn good.   -Woody Allen
She didn`t reckon with the awesome power of the Chief of Police! Now where did I put my badge?...Hey, that duck`s got it!   -Chief Wiggum
She is not perfect. You are not perfect. The question is whether or not you are perfect for each other.   -Robin Williams
Show me a thoroughly satisfied man and I will show you a failure.   -Thomas Edison
Show me your hands. Do they have scars from giving? Show me your feet. Are they wounded in service? Show me your heart. Have you left a place for divine love?   -Fulton J. Sheen
Silence is golden when you can`t think of a good answer.   -Muhammad Ali
Sin lies only in hurting other people unnecessarily. All other `sins` are invented nonsense.   -Robert Heinlein
Skepticism is a virtue in history as well as in philosophy.   -Napoleon Bonaparte
Skill without imagination is craftsmanship and gives us many useful objects such as wickerwork picnic baskets. Imagination without skill gives us modern art.   -Tom Stoppard
Sleep is an excellent way of listening to an opera.    - James Stephens 
Some are weather-wise, some are otherwise.   -Benjamin Franklin
Some cause happiness wherever they go; others, whenever they go.    - Oscar Wilde 
Some editors are failed writers, but so are most writers.   -T.S. Eliot
Some men see things as they are and say why - I dream things that never were and say why not.   -George Bernard Shaw
Some men would rather pursue happiness than obtain it.   -Roger Ebert
Some national parks have long waiting lists for camping reservations. When you have to wait a year to sleep next to a tree, something is wrong.   -George Carlin
Some of your countrymen were unable to distinguish between their native dislike for war and the stainless patriotism of those who suffered its scars. But there has been a rethinking and now we can say to you, and say as a nation, thank you for your courage.   -Ronald Reagan
Some people use language to express thought, some to conceal thought, and others instead of thought.   -Author Unknown
Some succeed by what they know; some by what they do; and a few by what they are.   -Elbert Hubbard
Sometimes I think we`re alone. Sometimes I think we`re not. In either case, the thought is staggering.   -Buckminster Fuller
Sometimes people call me an idealist.  Well, that is the way I know I am an American.  America is the only idealistic nation in the world.   -Woodrow Wilson
Sometimes when reading Goethe I have the paralyzing suspicion that he is trying to be funny.    - Guy Davenport
Speak when you are angry and you will make the best speech you will ever regret.   -Ambrose Bierce
Speaking the Truth in times of universal deceit is a revolutionary act.   -George Orwell
Standing in the middle of the road is very dangerous; you get knocked down by the traffic from both sides.   -Margaret Thatcher
Struggle is the father of all things. It is not by the principles of humanity that man lives or is able to preserve himself above the animal world, but solely by means of the most brutal struggle. If you do not fight, life will never be won.   -Adolf Hitler
Success usually comes to those who are too busy to be looking for it    - Henry David Thoreau 
Success usually comes to those who are too busy to be looking for it.   -Henry Thoreau
Success, the real success, does not depend upon the position you hold but upon how you carry yourself in that position.   -Theodore Roosevelt
Such is the delicacy of man alone, that no object is produced to his liking. He finds that in everything there is need for improvement. The whole industry of human life is employed not in procuring the supply of our three humble necessities, food, clothes and lodging, but in procuring the conveniences of it according to the nicety and delicacy of our tastes.   -Adam Smith
Sundance is weird. The movies are weird. You actually have to think about them when you watch them.   -Britney Spears
Take the diplomacy out of war and the thing would fall flat in a week.   -Will Rogers
Talent does what it can; genius does what it must.    - Edward George Bulwer-Lytton 
Talking about music is like dancing about architecture.   -Steve Martin
Television is the first truly democratic culture - the first culture available to everybody and entirely governed by what the people want. The most terrifying thing is what people do want.   -Clive Barnes
That is the consolation of a little mind; you have the fun of changing it without impeding the progress of mankind.   -Frank Moore Colby
That service is the noblest which is rendered for its own sake.   -Mahatma Gandhi
That woman speaks eighteen languages and she can`t say `no` in any one of them.   -Dorothy Parker
The Bible tells us to love our neighbors, and also to love our enemies; probably because they are generally the same people.   -GK Chesterton
The Christian ideal has not been tried and found wanting; it has been found difficult and left untried.   -GK Chesterton
The Goliath of totalitarianism will be brought down by the David of the microchip.   -Ronald Reagan
The Law of conservation of energy tells us we can`t get something for nothing, but we refuse to believe it.   -Isaac Asimov
The absent are easily refuted.   -C.S. Lewis
The act of defending any of the cardinal virtues has today all the exhilaration of a vice.   -GK Chesterton
The aging process has you firmly in its grasp if you never get the urge to throw a snowball.   -Doug Larson
The aim of good prose words is to mean what they say. The aim of good poetical words is to mean what they do not say.   -GK Chesterton
The art of acceptance is the art of making someone who has done you a small favor wish that he might have done you a greater one.   -Russell Lynes
The artist is nothing without the gift, but the gift is nothing without work.    - Emile Zola 
The atheist has no hope.   -J.F. Clarke
The beauty of the past belongs to the past.   -Margaret Bourke-White
The best defense against usurpatory government is an assertive citizenry.   -William F. Buckley
The best thinking has been done in solitude. The worst has been done in turmoil.   -Thomas Edison
The brain is a wonderful organ; it starts working the moment you get up in the morning and does not stop until you get into the office.   -Robert Frost
The buck stops here.   -Harry Truman
The commonest thing is delightful if only one hides it.   -Oscar Wilde
The country shall be independent, and we will be satisfied with nothing short of it.   -Samuel Adams
The courage of the poet is to keep ajar the door that leads into madness.   -Christopher Morley
The darkest places in hell are reserved for those who maintain their neutrality in times of moral crisis.   -Dante Alighieri
The degree of one`s emotions varies inversely with one`s knowledge of the facts: the less you know the hotter you get.   -Bertrand Russell
The difference between 'involvement' and 'commitment' is like an eggs-and-ham breakfast: the chicken was 'involved' - the pig was 'committed'.    - unknown
The difference between a moral man and a man of honor is that the latter regrets a discreditable act, even when it has worked and he has not been caught.   -Henry Mencken
The difference between pornography and erotica is lighting.   -Gloria Leonard
The energy, the faith, the devotion which we bring this endeavor will light our bounty and all who serve it, and the glow from that fire can truly light the world.   -John F. Kennedy
The essence of childhood, of course, is play, which my friends and I did endlessly on streets that we reluctantly shared with traffic.   -Bill Cosby
The fact of evolution is the backbone of biology, and biology is thus in the peculiar position of being a science founded on an improved theory, is it then a science or faith?   -Charles Darwin
The finest emotion of which we are capable is the mystic emotion. Herein lies the germ of all art and all true science. Anyone to whom this feeling is alien, who is no longer capable of wonderment and lives in a state of fear is a dead man. To know that what is impenatrable for us really exists and manifests itself as the highest wisdom and the most radiant beauty, whose gross forms alone are intelligible to our poor faculties - this knowledge, this feeling ... that is the core of the true religious sent iment. In this sense, and in this sense alone, I rank myself amoung profoundly religious men.   -Albert Einstein
The first principle is that you must not fool yourself - and you are the easiest person to fool.   -Richard P. Feynman
The first rule of any technology used in a business is that automation applied to an efficient operation will magnify the efficiency. The second is that automation applied to an inefficient operation will magnify the inefficiency.   -Bill Gates
The first thing I do in the morning is brush my teeth and sharpen my tongue.   -Dorothy Parker
The free man owns himself. He can damage himself with either eating or drinking; he can ruin himself with gambling. If he does he is certainly a damn fool, and he might possibly be a damned soul; but if he may not, he is not a free man any more than a dog.   -GK Chesterton
The full use of your powers along lines of excellence.    - definition of "happiness" by John F. Kennedy 
The government consists of a gang of men exactly like you and me. They have, taking one with another, no special talent for the business of government; they have only a talent for getting and holding office.   -Henry Mencken
The great principle which this house ought to guard and cherish is that, when the tax collector comes to the private citizen and takes from him of his wealth for the services of the public, the whole of that money taken shall go for the purposes for which it is intended, and that no private interests, however powerfully they may be organized and however eloquently advocated, shall thrust their dirty fingers into the pie and take the profits for themselves.   -Winston Churchill
The greater our knowledge increases the more our ignorance unfolds.   -John F. Kennedy
The greatest pleasure of life is love.   -William Temple
The greatest thing you can do is surprise yourself.   -Steve Martin
The harder the conflict, the more glorious the triumph.   -Thomas Paine
The heights by great men reached and kept, were not obtained by sudden flight. But they, while their companions slept, were toiling upward in the night.   -Henry Wadsworth Longfellow
The instinct of nearly all societies is to lock up anybody who is truly free. First, society begins by trying to beat you up. If this fails, they try to poison you. If this fails too, they finish by loading honors on your head.    - Jean Cocteau 
The intellect is not a serious thing, and never has been. It is an instrument on which one plays, that is all.   -Oscar Wilde
The least initial deviation from the truth is multiplied later a thousandfold.   -Aristotle 
The least of things with a meaning is worth more in life than the greatest of things without it.   -Carl Jung
The line between failure and success is so fine that we scarcely know when we pass it; so fine that we are often on the line and do not know it.   -Elbert Hubbard
The louder he talked of his honor, the faster we counted our spoons.   -Ralph Waldo Emerson
The love we give away is the only love we keep.   -Elbert Hubbard
The man who acts humble in order to win praise is guilty of the lowest form of pride.   -Nachman of Bratslav
The man who does not read good books has no advantage over the man who cannot read them.   -Mark Twain
The marvel of all history is the patience with which men and women submit to burdens unnecessarily laid upon them by their governments.   -George Washington
The measure of your life will not be in what you accumulate, but in what you give away.   -Wayne Dyer
The mind does not create what it perceives, any more than the eye creates the rose.   -Ralph Waldo Emerson
The mind of the thoroughly well-informed man is a dreadful thing. It is like a bric-à-brac shop, all monsters and dust, with everything priced above its proper value.   -Oscar Wilde
The mistakes are all waiting to be made.    - chessmaster Savielly Grigorievitch Tartakower 
The more often a man feels without acting, the less he`ll be able to act. And in the long run, the less he`ll be able to feel.   -C.S. Lewis
The most exciting phrase to hear in science, the one that heralds new discoveries, is not `Eureka!` (I found it!) but `That`s funny...`   -Isaac Asimov
The music business is a cruel and shallow money trench, a long plastic hallway where thieves and pimps run free, and good men die like dogs. There`s also a negative side.   -Hunter S. Thompson
The nation which forgets its defenders will be itself forgotten.   -Calvin Coolidge
The nationalist not only does not disapprove of atrocities committed by his own side, but he has a remarkable capacity for not even hearing about them.   -George Orwell
The nice thing about being a celebrity is that if you bore people they think it's their fault.    - Henry Kissinger 
The only defensible war is a war of defense.   -GK Chesterton
The only difference between me and a madman is that I'm not mad.    - Salvador Dali 
The only limit to our realization of tomorrow will be our doubts of today.   -Franklin D. Roosevelt
The only real mistake is the one from which we learn nothing.   -John Powell
The only really good place to buy lumber is at a store where the lumber has already been cut and attached together in the form of furniture, finished, and put inside boxes.   -Dave Barry
The only secure knowledge is that I exist.   -Rene Descartes
The only thing money gives you is the freedom of not worrying about money.   -Johnny Carson
The only way to get rid of a temptation is to yield to it.    - Oscar Wilde 
The opposite of a correct statement is a false statement. The opposite of a profound truth may well be another profound truth.    - Niels Bohr 
The optimist proclaims that we live in the best of all possible worlds, and the pessimist fears this is true.    - James Branch Cabell
The partisan, when he is engaged in a dispute, cares nothing about the rights of the question, but is anxious only to convince his hearers of his own assertions.   -Plato 
The path to youth takes a whole life.   -Pablo Picasso
The people are their own liberators.   -Nelson Mandela
The philosophy of one century is the common sense of the next.   -Henry Ward Beecher
The power of accurate observation is commonly called cynicism by those who have not got it.   -George Bernard Shaw
The power of accurate observation is frequently called cynicism by those who don't have it.    - George Bernard Shaw 
The practice of art isn`t to make a living. It`s to make your soul grow.   -Kurt Vonnegut
The presidency is now a cross between a popularity contest and a high school debate, with an encyclopedia of cliches the first prize.   -Saul Bellow
The problem is not that we have too many fools, it`s that the lightning isn`t distributed right.   -Mark Twain
The reason gas stations sell food, of course, is that the supermarkets are busy cashing checks. The supermarkets have to cash checks because the banks are busy mailing unsolicited credit cards to everybody in the Western Hemisphere. The result is that very few people fix cars.   -Dave Barry
The reason we hold truth in such respect is because we have so little opportunity to get familiar with it.   -Mark Twain
The recipe for perpetual ignorance is: be satisfied with your opinions and content with your knowledge.   -Elbert Hubbard
The secret of getting things done is to act!   -Dante Alighieri
The secret of success in life is for a man to be ready for his opportunity when it comes.   -Benjamin Disraeli
The secret of success is to know something nobody else knows.    - Aristotle Onassis 
The significant problems we face cannot be solved at the same level of thinking we were at when we created them.    - Albert Einstein 
The small part of ignorance that we arrange and classify we give the name of knowledge.   -Ambrose Bierce
The taxpayers are sending congressmen on expensive trips abroad. It might be worth it except they keep coming back.   -Will Rogers
The thing we all have to understand to put these last two years in focus, is that liberals in this country care more about whether European leaders like us than they do about whether terrorists are killing us.   -Rush Limbaugh
The things that will destroy America are prosperity at any price, peace at any price, safety first instead of duty first, the love of soft living and the get rich quick theory of life.   -Theodore Roosevelt
The thought of being president frightens me. I do not think I want the job.   -Ronald Reagan
The time which we have at our disposal every day is elastic; the passions we feel expand it, those that we inspire contract it, and habit fills up what remains.   -Marcel Proust
The true measure of a man is how he treats someone who can do him absolutely no good.    - Samuel Johnson 
The true soldier fights not because he hates what is in front of him, but because he loves what is behind him.   -GK Chesterton
The truth is always a trick to those who live among lies.   -Author Unknown
The unthankful heart... discovers no mercies; but let the thankful heart sweep through the day and, as the magnet finds the iron, so it will find, in every hour, some heavenly blessings!   -Henry Ward Beecher
The use of COBOL cripples the mind; its teaching should, therefore, be regarded as a criminal offense.    - Edsgar Dijkstra
The usual approach of science of constructing a mathematical model cannot answer the questions of why there should be a universe for the model to describe. Why does the universe go to all the bother of existing?   -Stephen Hawking
The whole art of war consists in a well-reasoned and extremely circumspect defensive, followed by rapid and audacious attack.   -Napoleon Bonaparte
The whole purpose of a husband and wife is that when hard times knock at the door you should be able to embrace each other.   -Nelson Mandela
The women of this Nation still retain the liberty to control their destinies. But the signs are evident and very ominous, and a chill wind blows.   -Harry Blackmun
The women of this nation in 1876, have greater cause for discontent, rebellion and revolution than the men of 1776.   -Susan B. Anthony
The world is full of suffering. It is also full of overcoming it.   -Helen Keller
The world is moving so fast these days that the man who says it can`t be done is generally interrupted by someone doing it.   -Elbert Hubbard
There are events which are so great that if a writer has participated in them his obligation is to write truly rather than assume the presumption of altering them with invention.   -Ernest Hemingway
There are laws to protect the freedom of the press`s speech, but none that are worth anything to protect the people from the press.   -Mark Twain
There are only two places in the league--first place and no place.   -Tom Seaver
There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.   -Albert Einstein
There are people in the world so hungry, that God cannot appear to them except in the form of bread.    - Mahatma Gandhi 
There are three ingredients in the good life: learning, earning and yearning.   -Christopher Morley
There are two kinds of failures: those who thought and never did, and those who did and never thought.   -Laurence Peter
There are two ways of spreading light -- to be the candle or the mirror that reflects it.   -Edith Wharton
There can be no liberty unless there is economic liberty.   -Margaret Thatcher
There comes a time when deceit and defiance must be seen for what they are. At that point, a gathering danger must be directly confronted. At that point, we must show that beyond our resolutions is actual resolve.   -Dick Cheney
There has been only one Christmas - the rest are anniversaries.   -W.J. Cameron
There is but one truly serious philosophical problem, and that is suicide. Judging whether life is or is not worth living amounts to answering the fundamental question of philosophy.   -Albert Camus
There is hardly any activity, any enterprise, which is started out with such tremendous hopes and expectations, and yet which fails so regularly, as love.   -Erich Fromm
There is more stupidity than hydrogen in the universe, and it has a longer shelf life.    - Frank Zappa
There is no force so democratic as the force of an ideal.   -Calvin Coolidge
There is no friend as loyal as a book.   -Ernest Hemingway
There is no man, however wise, who has not at some period of his youth said things, or lived in a way the consciousness of which is so unpleasant to him in later life that he would gladly, if he could, expunge it from his memory.   -Marcel Proust
There is no such thing as a moral or an immoral book. Books are well written, or badly written.   -Oscar Wilde
There is nothing the matter with Americans except their ideals. The real American is all right; it is the ideal American who is all wrong.   -GK Chesterton
There is time for everything.   -Thomas Edison
They defend their errors as if they were defending their inheritance.   -Edmund Burke
They say love is around every corner. I must be walking in circles.   -Author Unknown
Things are more like they are today than they have ever been before.   -Dwight Eisenhower
Think, every day, something no one else is thinking.   -Christopher Morley
Thinking is more precious than all five senses.   -Nachman of Bratslav
Thirty was so strange for me. I`ve really had to come to terms with the fact that I am now a walking and talking adult.   -C.S. Lewis
This book fills a much-needed gap.    - Moses Hadas 
This is the very perfection of a man, to find out his own imperfections.   -Saint Augustine
This wasn`t just plain terrible, this was fancy terrible. This was terrible with raisins in it.   -Dorothy Parker
Those are my principles. If you don`t like them I have others.   -Groucho Marx
Those that despise people will never get the best out of others and themselves.   -Alexis de Tocqueville
Those who bring sunshine to the lives of others, cannot keep it from themselves.   -James Matthew Barrie
Those who fear life are already three parts dead.   -Bertrand Russell
Those who want to live, let them fight, and those who do not want to fight in this world of eternal struggle do not deserve to live.   -Adolf Hitler
Though it is very important for man as an individual that his religion should be true, that is not the case for society. Society has nothing to fear or hope from another life; what is most important for it is not that all citizens profess the true religion but that they should profess religion.   -Alexis de Tocqueville
Thus far, the reputed idiot Bush has graduated from Yale and Harvard, made a stack of cash in the oil industry, become the first consecutive-term governor of Texas, defeated a dual-term VP for the presidency, and led his party to [November 5th`s] extraordinary triumphs. Let his opponents keep calling him stupid; if they do, within five years Bush will be King of England, the Pope, and world Formula One motor racing champion.   -Tim Blair
Time passes, and little by little everything that we have spoken in falsehood becomes true.   -Marcel Proust
Time takes it all, whether you want it to or not. Time takes it all, time bears it away, and in the end there is only darkness. Sometimes we find others in that darkness, and sometimes we lose them there again.   -Stephen King
Time, which changes people, does not alter the image we have retained of them.   -Marcel Proust
To avoid criticism do nothing, say nothing, be nothing.   -Elbert Hubbard
To be trusted is a greater complement than to be loved.   -George MacDonald
To be wise and love exceeds man`s might.   -William Shakespeare
To dare to live alone is the rarest courage; since there are many who had rather meet their bitterest enemy in the field, than their own hearts in their closet.   -Charles Caleb Colton
To defend Western Europe we have to let the Pentagon buy all these tanks and guns and things, and the Pentagon is unable to buy any object that that costs less than a condominium in Vail. If the Pentagon needs, say, fruit, it will argue that it must have fruit that can withstand the rigors of combat conditions, and it will wind up purchasing the FX-700 Seedless Tactical Grape, which will cost $160,000 per bunch, and will have an 83 percent failure rate.   -Dave Barry
To find out a girl`s faults, praise her to her girl friends.   -Benjamin Franklin
To have the reputation of possessing the most perfect social tact, talk to every woman as if you loved her, and to every man as if he bored you.   -Oscar Wilde
To laugh with others is one of life`s great pleasures. To be laughed at by others is one of life`s great hurts.   -Frank Tyger
To live is so startling it leaves little time for anything else.   -Emily Dickinson
To love oneself is the beginning of a lifelong romance    - Oscar Wilde 
To me there has never been a higher source of earthly honor or distinction than that connected with advances in science.   -Isaac Newton
To teach how to live with uncertainty, yet without being paralyzed by hesitation, is perhaps the chief thing that philosophy can do.   -Bertrand Russell
To those new States whom we welcome to the ranks of the free, we pledge our word that one form of colonial control shall not have passed away merely to be replaced by a far more iron tyranny.   -John F. Kennedy
To those who do not know mathematics it is difficult to get across a real feeling as to the beauty, the deepest beauty, of nature. If you want to learn about nature, to appreciate nature, it is necessary to understand the language that she speaks in.   -Richard P. Feynman
To us, the moment 8:17 A.M. means something - something very important, if it happens to be the starting time of our daily train. To our ancestors, such an odd eccentric instant was without significance - did not even exist. In inventing the locomotive, Watt and Stevenson were part inventors of time.   -Aldous Huxley
To write a good love letter, you ought to begin without knowing what you mean to say and to finish without knowing what you have written.   -Jean-Jacques Rousseau
Today`s students can put dope in their veins or hope in their brains. If they can conceive it and believe it, they can achieve it. They must know it is not their aptitude, but their attitude, that will determine their altitude.   -Jesse Jackson
Tokyo is huge. Something like 15 million people live there, and my estimate is that at any given moment, 14.7 million of them are lost. This is because the Tokyo street system holds the world outdoor record for randomness. A map of Tokyo looks like a tub of hyperactive bait. There is virtually no street that goes directly from anywhere to anywhere.   -Dave Barry
Too much capitalism does not mean too many capitalists, but too few capitalists.   -GK Chesterton
Traditions are group efforts to keep the unexpected from happening.   -Barbara Tober
Tragedy is when I cut my finger. Comedy is when you walk into an open sewer and die.    - Mel Brooks
True friendship multiplies the good in life and divides its evils. Strive to have friends, for life without friends is like life on a desert island….to find one real friend in a lifetime is good fortune; to keep him is a blessing.   -Baltasar Gracian
Trust the man who hesitates in his speech and is quick and steady in action, but beware of long arguments and long beards.   -George Santayana
Truth is generally the best vindication against slander.   -Abraham Lincoln
Under democracy one party always devotes its chief energies to trying to prove that the other party is unfit to rule - and both commonly succeed, and are right.   -Henry Mencken
Under the doctrine of the separation of powers, the manner in which the president personally exercises his assigned executive powers is not subject to questioning by another branch of government.   -Richard Nixon
United States! Go put your creed into your deed.   -Ralph Waldo Emerson
Unless you believe, you will not understand.   -Saint Augustine
Until you`ve lost your reputation, you never realize what a burden it was or what freedom really is.   -Margaret Mitchell
Victory goes to the player who makes the next-to-last mistake.   - Chessmaster Savielly Grigorievitch Tartakower 
War is a game that is played with a smile. If you can`t smile, grin. If you can`t grin, keep out of the way `til you can.   -Winston Churchill
War is an art and as such is not susceptible of explanation by fixed formula.   -George Patton
War is an instrument entirely inefficient toward redressing wrong; and multiplies, instead of indemnifying losses.   -Thomas Jefferson
Washington is a Hollywood for ugly people. Hollywood is a Washington for the simpleminded.   -John McCain
We Americans have no commission from God to police the world.   -Benjamin Harrison
We all agree that your theory is crazy, but is it crazy enough?    - Niels Bohr 
We are going to have peace even if we have to fight for it.   -Dwight Eisenhower
We are healed from suffering only by experiencing it to the full.   -Marcel Proust
We ascribe beauty to that which is simple; which has no superfluous parts; which exactly answers its end; which stands related to all things; which is the mean of many extremes.   -Ralph Waldo Emerson
We become what we think about all day long. The question is, `What do you think about?`   -Wayne Dyer
We build too many walls and not enough bridges.   -Isaac Newton
We can only reason from what is; we can reason on actualities, but not on possibilities.   -Thomas Paine
We cannot be both the world’s leading champion of peace and the world’s leading supplier of arms.   -Jimmy Carter
We didn't lose the game; we just ran out of time.    - Vince Lombardi
We do not need more intellectual power, we need more spiritual power. We do not need more of the things that are seen, we need more of the things that are unseen.   -Calvin Coolidge
We firmly believe there is more to life than money, beer, and sex. We just don`t know what it is.   -Aaron Shapiro
We have art to save ourselves from the truth.    - Friedrich Nietzsche 
We have the Bill of Rights.  What we need is a Bill of Responsibilities.   -Bill Maher
We know that equality of individual ability has never existed and never will, but we do insist that equality of opportunity still must be sought.   -Franklin D. Roosevelt
We know what happens to people who stay in the middle of the road. They get run over.   -Ambrose Bierce
We live, in fact, in a world starved for solitude, silence, and private: and therefore starved for meditation and true friendship.   -C.S. Lewis
We must learn to live together as brothers, or perish together as fools.   -Martin Luther King Jr.
We must never forget that art is not a form of propaganda; it is a form of truth.   -John F. Kennedy
We must walk consciously only part way toward our goal, and then leap in the dark to our success.   -Henry Thoreau
We need not think alike to love alike.   -Francis David
We need true tax reform that will at least make a start toward restoring for our children the American Dream that wealth is denied to no one, that each individual has the right to fly as high as his strength and ability will take him.   -Ronald Reagan
We seem to be going through a period of nostalgia, and everyone seems to think yesterday was better than today. I don`t think it was, and I would advise you not to wait ten years before admitting today was great. If you`re hung up on nostalgia, pretend today is yesterday and just go out and have one hell of a time.   -Art Buchwald
We`re actors--we`re the opposite of people.   -Tom Stoppard
We`ve got to live. No matter how many skies have fallen.   -D.H. Lawrence
Weaseling out of things is important to learn. It`s what separates us from the animals... except the weasel.   -Homer Simpson
Wedding: a ceremony at which two persons undertake to become one, one undertakes to become nothing, and nothing undertakes to become supportable.   -Ambrose Bierce
Well, if crime fighters fight crime and fire fighters fight fire, what do freedom fighters fight? They never mention that part to us, do they?   -George Carlin
Were it possible for us to wait for ourselves to come into the room, not many of us would find our hearts breaking into flower as we heard the door handle turn.   -Rebecca West
What a man believes upon grossly insufficient evidence is an index into his desires -- desires of which he himself is often unconscious. If a man is offered a fact which goes against his instincts, he will scrutinize it closely, and unless the evidence is overwhelming, he will refuse to believe it. If, on the other hand, he is offered something which affords a reason for acting in accordance to his instincts, he will accept it even on the slightest evidence. The origin of myths is explained in this way.   -Bertrand Russell
What do we live for, if it is not to make life less difficult for each other?   -George Eliot
What is art but a way of seeing?   -Saul Bellow
What is good? Everything that heightens the feeling of power in man, the will to power, power itself.   -Friedrich Nietzsche
What lies behind us and what lies before us are tiny matters compared to what lies with in us.   -Ralph Waldo Emerson
What`s another word for thesaurus?   -Steven Wright
